Breed,2016 Rank,2015 Rank,2014 Rank,2013 Rank
Retrievers (Labrador),1,1.0,1.0,1.0
German Shepherd Dogs,2,2.0,2.0,2.0
Retrievers (Golden),3,3.0,3.0,3.0
Bulldogs,4,4.0,4.0,5.0
Beagles,5,5.0,5.0,4.0
French Bulldogs,6,6.0,9.0,11.0
Poodles,7,8.0,7.0,8.0
Rottweilers,8,9.0,10.0,9.0
Yorkshire Terriers,9,7.0,6.0,6.0
Boxers,10,10.0,8.0,7.0
Pointers (German Shorthaired),11,11.0,12.0,13.0
Siberian Huskies,12,12.0,13.0,14.0
Dachshunds,13,13.0,11.0,10.0
Great Danes,14,15.0,15.0,16.0
Doberman Pinschers,15,14.0,14.0,12.0
Australian Shepherds,16,17.0,18.0,20.0
Miniature Schnauzers,17,16.0,16.0,17.0
Pembroke Welsh Corgis,18,20.0,22.0,24.0
Cavalier King Charles Spaniels,19,18.0,19.0,18.0
Shih Tzu,20,19.0,17.0,15.0
Boston Terriers,21,22.0,23.0,23.0
Pomeranians,22,21.0,20.0,19.0
Havanese,23,24.0,25.0,25.0
Shetland Sheepdogs,24,23.0,21.0,21.0
Brittanys,25,26.0,27.0,30.0
Spaniels (English Springer),26,27.0,28.0,28.0
Bernese Mountain Dogs,27,29.0,32.0,32.0
Mastiffs,28,25.0,26.0,26.0
Spaniels (Cocker),29,30.0,30.0,29.0
Chihuahuas,30,28.0,24.0,22.0
Vizslas,31,32.0,34.0,34.0
Pugs,32,33.0,33.0,31.0
Maltese,33,31.0,29.0,27.0
Weimaraners,34,34.0,35.0,33.0
Newfoundlands,35,37.0,37.0,37.0
Miniature American Shepherds,36,,,
Collies,37,36.0,36.0,35.0
Border Collies,38,38.0,40.0,44.0
Basset Hounds,39,39.0,42.0,41.0
Cane Corso,40,35.0,48.0,50.0
West Highland White Terriers,41,41.0,38.0,36.0
Rhodesian Ridgebacks,42,40.0,39.0,39.0
Retrievers (Chesapeake Bay),43,42.0,41.0,43.0
Shiba Inu,44,45.0,47.0,46.0
Bichons Frises,45,44.0,44.0,40.0
Akitas,46,46.0,46.0,45.0
Belgian Malinois,47,51.0,60.0,60.0
Bullmastiffs,48,43.0,45.0,40.0
St. Bernards,49,50.0,51.0,47.0
Soft Coated Wheaten Terriers,50,47.0,49.0,51.0
Portuguese Water Dogs,51,52.0,52.0,49.0
Bloodhounds,52,49.0,50.0,48.0
Papillons,53,48.0,43.0,38.0
Australian Cattle Dogs,54,56.0,55.0,58.0
Airedale Terriers,55,53.0,57.0,56.0
Spaniels (English Cocker),56,60.0,62.0,62.0
Bull Terriers,57,55.0,53.0,52.0
Scottish Terriers,58,58.0,59.0,55.0
Alaskan Malamutes,59,54.0,54.0,57.0
Whippets,60,57.0,56.0,59.0
Chinese Shar-Pei,61,59.0,58.0,54.0
Dalmatians,62,62.0,66.0,64.0
Dogues de Bordeaux,63,63.0,63.0,65.0
Pointers (German Wirehaired),64,68.0,71.0,71.0
Samoyeds,65,61.0,68.0,67.0
Wirehaired Pointing Griffons,66,66.0,76.0,80.0
Great Pyrenees,67,67.0,75.0,69.0
Miniature Pinschers,68,64.0,61.0,53.0
Cardigan Welsh Corgis,69,76.0,78.0,75.0
Cairn Terriers,70,70.0,69.0,61.0
Lhasa Apsos,71,65.0,67.0,63.0
Italian Greyhounds,72,71.0,74.0,66.0
Irish Wolfhounds,73,69.0,72.0,73.0
Chow Chows,74,73.0,70.0,70.0
Old English Sheepdogs,75,74.0,77.0,78.0
Setters (Irish),76,72.0,73.0,72.0
Chinese Crested,77,75.0,65.0,68.0
Greater Swiss Mountain Dogs,78,78.0,80.0,74.0
Giant Schnauzers,79,81.0,83.0,83.0
Coton de Tulear,80,85.0,31.0,
American Staffordshire Terriers,81,77.0,84.0,76.0
Staffordshire Bull Terriers,82,79.0,79.0,79.0
Bouviers des Flandres,83,83.0,81.0,82.0
Anatolian Shepherd Dogs,84,92.0,94.0,93.0
Standard Schnauzers,85,91.0,90.0,90.0
Border Terriers,86,82.0,85.0,81.0
Retrievers (Nova Scotia Duck Tolling),87,99.0,99.0,97.0
Basenjis,88,87.0,86.0,85.0
Retrievers (Flat-Coated),89,86.0,92.0,94.0
Russell Terriers,90,104.0,105.0,102.0
Tibetan Terriers,91,90.0,88.0,88.0
Keeshonden,92,84.0,87.0,86.0
Pekingese,93,80.0,82.0,77.0
Norwegian Elkhounds,94,88.0,103.0,103.0
Leonbergers,95,93.0,104.0,98.0
Rat Terriers,96,101.0,111.0,
Brussels Griffons,97,95.0,91.0,84.0
Borzois,98,89.0,102.0,99.0
Neapolitan Mastiffs,99,106.0,114.0,111.0
Silky Terriers,100,102.0,101.0,92.0
Fox Terriers (Wire),101,94.0,95.0,96.0
Setters (English),102,96.0,89.0,91.0
Norwich Terriers,103,103.0,97.0,89.0
Setters (Gordon),104,105.0,100.0,105.0
Spinoni Italiani,105,112.0,118.0,117.0
American Hairless Terriers,106,,,
Belgian Tervuren,107,98.0,110.0,108.0
Japanese Chin,108,97.0,93.0,87.0
Parson Russell Terriers,109,111.0,116.0,100.0
Spaniels (Boykin),110,107.0,108.0,121.0
Welsh Terriers,111,108.0,106.0,104.0
Schipperkes,112,109.0,109.0,109.0
Afghan Hounds,113,100.0,98.0,95.0
Lagotti Romagnoli,114,,,
Irish Terriers,115,113.0,125.0,123.0
Toy Fox Terriers,116,110.0,115.0,107.0
Pointers,117,114.0,119.0,114.0
Tibetan Spaniels,118,115.0,122.0,106.0
Black Russian Terriers,119,116.0,127.0,118.0
Miniature Bull Terriers,120,121.0,129.0,125.0
Bluetick Coonhounds,121,123.0,130.0,128.0
American Eskimo Dogs,122,118.0,120.0,110.0
Spaniels (Welsh Springer),123,128.0,133.0,124.0
Fox Terriers (Smooth),124,122.0,124.0,116.0
Salukis,125,132.0,134.0,115.0
Bearded Collies,126,119.0,121.0,112.0
Kerry Blue Terriers,127,124.0,128.0,126.0
Black and Tan Coonhounds,128,127.0,126.0,113.0
Belgian Sheepdogs,129,120.0,123.0,119.0
English Toy Spaniels,130,129.0,138.0,135.0
Boerboels,131,126.0,64.0,
Briards,132,130.0,132.0,127.0
Manchester Terriers,133,137.0,136.0,120.0
Norfolk Terriers,134,131.0,131.0,129.0
Tibetan Mastiffs,135,133.0,135.0,132.0
Australian Terriers,136,125.0,139.0,122.0
Treeing Walker Coonhounds,137,117.0,112.0,101.0
Bedlington Terriers,138,146.0,140.0,137.0
Xoloitzcuintli,139,135.0,142.0,139.0
Beaucerons,140,142.0,145.0,152.0
Berger Picards,141,,,
Setters (Irish Red and White),142,148.0,155.0,145.0
Redbone Coonhounds,143,139.0,148.0,133.0
Spaniels (Clumber),144,134.0,143.0,131.0
Lakeland Terriers,145,141.0,149.0,134.0
German Pinschers,146,138.0,141.0,130.0
Spaniels (Field),147,145.0,137.0,140.0
Petits Bassets Griffons Vendeens,148,143.0,150.0,138.0
Affenpinschers,149,136.0,144.0,143.0
Spaniels (Irish Water),150,144.0,152.0,141.0
Greyhounds,151,147.0,147.0,148.0
Ibizan Hounds,152,160.0,159.0,151.0
Icelandic Sheepdogs,153,140.0,146.0,142.0
Scottish Deerhounds,154,152.0,157.0,165.0
Sealyham Terriers,155,158.0,169.0,158.0
Spaniels (American Water),156,157.0,160.0,144.0
Wirehaired Vizslas,157,156.0,107.0,
Plotts,158,149.0,154.0,149.0
Pulik,159,154.0,151.0,136.0
Portuguese Podengo Pequenos,160,153.0,166.0,153.0
Entlebucher Mountain Dogs,161,159.0,153.0,155.0
Spanish Water Dogs,162,167.0,113.0,
Swedish Vallhunds,163,155.0,158.0,147.0
Retrievers (Curly-Coated),164,151.0,163.0,163.0
Kuvaszok,165,150.0,161.0,150.0
Otterhounds,166,180.0,179.0,172.0
Dandie Dinmont Terriers,167,172.0,167.0,168.0
Pharaoh Hounds,168,171.0,164.0,160.0
Polish Lowland Sheepdogs,169,164.0,170.0,157.0
American English Coonhounds,170,166.0,156.0,146.0
Lowchen,171,161.0,165.0,154.0
Spaniels (Sussex),172,173.0,175.0,162.0
Finnish Lapphunds,173,169.0,173.0,171.0
Norwegian Buhunds,174,165.0,172.0,166.0
Chinooks,175,177.0,171.0,156.0
Pyrenean Shepherds,176,176.0,178.0,169.0
Komondorok,177,163.0,168.0,159.0
Skye Terriers,178,175.0,177.0,161.0
Finnish Spitz,179,178.0,174.0,170.0
Glen of Imaal Terriers,180,168.0,162.0,167.0
Canaan Dogs,181,170.0,176.0,164.0
Cesky Terriers,182,179.0,182.0,174.0
Cirnechi dell'Etna,183,162.0,117.0,
Bergamasco,184,174.0,96.0,
Sloughis,185,,,
Harriers,186,183.0,181.0,173.0
English Foxhounds,187,184.0,183.0,177.0
Norwegian Lundehunds,188,182.0,184.0,175.0
American Foxhounds,189,181.0,180.0,176.0
